<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2020-01-17"><Cube currency="USD" rate="1.1108"/><Cube currency="JPY" rate="122.31"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.147"/><Cube currency="DKK" rate="7.4729"/><Cube currency="GBP" rate="0.85105"/><Cube currency="HUF" rate="335.59"/><Cube currency="PLN" rate="4.2367"/><Cube currency="RON" rate="4.7803"/><Cube currency="SEK" rate="10.545"/><Cube currency="CHF" rate="1.0736"/><Cube currency="ISK" rate="137.4"/><Cube currency="NOK" rate="9.889"/><Cube currency="HRK" rate="7.4378"/><Cube currency="RUB" rate="68.2495"/><Cube currency="TRY" rate="6.5323"/><Cube currency="AUD" rate="1.6122"/><Cube currency="BRL" rate="4.639"/><Cube currency="CAD" rate="1.4498"/><Cube currency="CNY" rate="7.6186"/><Cube currency="HKD" rate="8.6292"/><Cube currency="IDR" rate="15184.91"/><Cube currency="ILS" rate="3.8372"/><Cube currency="INR" rate="78.9567"/><Cube currency="KRW" rate="1288.37"/><Cube currency="MXN" rate="20.8338"/><Cube currency="MYR" rate="4.5041"/><Cube currency="NZD" rate="1.6782"/><Cube currency="PHP" rate="56.548"/><Cube currency="SGD" rate="1.496"/><Cube currency="THB" rate="33.746"/><Cube currency="ZAR" rate="16.0582"/></Cube>
<Cube time="2019-12-02"><Cube currency="USD" rate="1.1023"/><Cube currency="JPY" rate="120.75"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.534"/><Cube currency="DKK" rate="7.4712"/><Cube currency="GBP" rate="0.85218"/><Cube currency="HUF" rate="332.98"/><Cube currency="PLN" rate="4.3001"/><Cube currency="RON" rate="4.7794"/><Cube currency="SEK" rate="10.5385"/><Cube currency="CHF" rate="1.0995"/><Cube currency="ISK" rate="134.8"/><Cube currency="NOK" rate="10.1353"/><Cube currency="HRK" rate="7.438"/><Cube currency="RUB" rate="70.9217"/><Cube currency="TRY" rate="6.3436"/><Cube currency="AUD" rate="1.624"/><Cube currency="BRL" rate="4.6654"/><Cube currency="CAD" rate="1.4656"/><Cube currency="CNY" rate="7.7625"/><Cube currency="HKD" rate="8.6297"/><Cube currency="IDR" rate="15569.99"/><Cube currency="ILS" rate="3.8327"/><Cube currency="INR" rate="78.9785"/><Cube currency="KRW" rate="1306.52"/><Cube currency="MXN" rate="21.567"/><Cube currency="MYR" rate="4.6071"/><Cube currency="NZD" rate="1.7019"/><Cube currency="PHP" rate="56.317"/><Cube currency="SGD" rate="1.5085"/><Cube currency="THB" rate="33.383"/><Cube currency="ZAR" rate="16.177"/></Cube>
<Cube time="2019-11-29"><Cube currency="USD" rate="1.0982"/><Cube currency="JPY" rate="120.43"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.515"/><Cube currency="DKK" rate="7.4713"/><Cube currency="GBP" rate="0.85225"/><Cube currency="HUF" rate="333.82"/><Cube currency="PLN" rate="4.3185"/><Cube currency="RON" rate="4.7823"/><Cube currency="SEK" rate="10.4995"/><Cube currency="CHF" rate="1.0998"/><Cube currency="ISK" rate="134"/><Cube currency="NOK" rate="10.1045"/><Cube currency="HRK" rate="7.4385"/><Cube currency="RUB" rate="70.5544"/><Cube currency="TRY" rate="6.3198"/><Cube currency="AUD" rate="1.6228"/><Cube currency="BRL" rate="4.6459"/><Cube currency="CAD" rate="1.4614"/><Cube currency="CNY" rate="7.7172"/><Cube currency="HKD" rate="8.5954"/><Cube currency="IDR" rate="15490.11"/><Cube currency="ILS" rate="3.8136"/><Cube currency="INR" rate="78.6875"/><Cube currency="KRW" rate="1295.81"/><Cube currency="MXN" rate="21.4483"/><Cube currency="MYR" rate="4.5882"/><Cube currency="NZD" rate="1.709"/><Cube currency="PHP" rate="55.838"/><Cube currency="SGD" rate="1.5017"/><Cube currency="THB" rate="33.204"/><Cube currency="ZAR" rate="16.1197"/></Cube>
<Cube time="2019-11-28"><Cube currency="USD" rate="1.1005"/><Cube currency="JPY" rate="120.5"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.574"/><Cube currency="DKK" rate="7.4715"/><Cube currency="GBP" rate="0.8518"/><Cube currency="HUF" rate="336.25"/><Cube currency="PLN" rate="4.3212"/><Cube currency="RON" rate="4.785"/><Cube currency="SEK" rate="10.5463"/><Cube currency="CHF" rate="1.0991"/><Cube currency="ISK" rate="135"/><Cube currency="NOK" rate="10.113"/><Cube currency="HRK" rate="7.437"/><Cube currency="RUB" rate="70.5328"/><Cube currency="TRY" rate="6.3477"/><Cube currency="AUD" rate="1.6253"/><Cube currency="BRL" rate="4.6793"/><Cube currency="CAD" rate="1.4625"/><Cube currency="CNY" rate="7.7416"/><Cube currency="HKD" rate="8.6136"/><Cube currency="IDR" rate="15517.93"/><Cube currency="ILS" rate="3.817"/><Cube currency="INR" rate="78.8095"/><Cube currency="KRW" rate="1298"/><Cube currency="MXN" rate="21.5787"/><Cube currency="MYR" rate="4.5929"/><Cube currency="NZD" rate="1.7136"/><Cube currency="PHP" rate="55.9"/><Cube currency="SGD" rate="1.5032"/><Cube currency="THB" rate="33.263"/><Cube currency="ZAR" rate="16.2298"/></Cube>
<Cube time="2019-11-27"><Cube currency="USD" rate="1.1009"/><Cube currency="JPY" rate="120.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.515"/><Cube currency="DKK" rate="7.4712"/><Cube currency="GBP" rate="0.8545"/><Cube currency="HUF" rate="335.95"/><Cube currency="PLN" rate="4.3109"/><Cube currency="RON" rate="4.7841"/><Cube currency="SEK" rate="10.558"/><Cube currency="CHF" rate="1.0986"/><Cube currency="ISK" rate="135"/><Cube currency="NOK" rate="10.102"/><Cube currency="HRK" rate="7.439"/><Cube currency="RUB" rate="70.4425"/><Cube currency="TRY" rate="6.3442"/><Cube currency="AUD" rate="1.622"/><Cube currency="BRL" rate="4.6743"/><Cube currency="CAD" rate="1.4605"/><Cube currency="CNY" rate="7.7353"/><Cube currency="HKD" rate="8.6176"/><Cube currency="IDR" rate="15517.01"/><Cube currency="ILS" rate="3.8205"/><Cube currency="INR" rate="78.5495"/><Cube currency="KRW" rate="1295.88"/><Cube currency="MXN" rate="21.448"/><Cube currency="MYR" rate="4.593"/><Cube currency="NZD" rate="1.7121"/><Cube currency="PHP" rate="55.958"/><Cube currency="SGD" rate="1.5028"/><Cube currency="THB" rate="33.286"/><Cube currency="ZAR" rate="16.1885"/></Cube>
<Cube time="2019-11-26"><Cube currency="USD" rate="1.102"/><Cube currency="JPY" rate="120.09"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.505"/><Cube currency="DKK" rate="7.472"/><Cube currency="GBP" rate="0.85715"/><Cube currency="HUF" rate="336.16"/><Cube currency="PLN" rate="4.3015"/><Cube currency="RON" rate="4.7766"/><Cube currency="SEK" rate="10.5808"/><Cube currency="CHF" rate="1.0993"/><Cube currency="ISK" rate="135.4"/><Cube currency="NOK" rate="10.0968"/><Cube currency="HRK" rate="7.4355"/><Cube currency="RUB" rate="70.5445"/><Cube currency="TRY" rate="6.3255"/><Cube currency="AUD" rate="1.6251"/><Cube currency="BRL" rate="4.6915"/><Cube currency="CAD" rate="1.4663"/><Cube currency="CNY" rate="7.7576"/><Cube currency="HKD" rate="8.6256"/><Cube currency="IDR" rate="15538.08"/><Cube currency="ILS" rate="3.8147"/><Cube currency="INR" rate="78.8165"/><Cube currency="KRW" rate="1296.87"/><Cube currency="MXN" rate="21.4669"/><Cube currency="MYR" rate="4.6097"/><Cube currency="NZD" rate="1.7165"/><Cube currency="PHP" rate="56.016"/><Cube currency="SGD" rate="1.5057"/><Cube currency="THB" rate="33.297"/><Cube currency="ZAR" rate="16.3384"/></Cube>
<Cube time="2019-11-25"><Cube currency="USD" rate="1.1008"/><Cube currency="JPY" rate="119.88"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.485"/><Cube currency="DKK" rate="7.4716"/><Cube currency="GBP" rate="0.85515"/><Cube currency="HUF" rate="335.23"/><Cube currency="PLN" rate="4.2965"/><Cube currency="RON" rate="4.7723"/><Cube currency="SEK" rate="10.6158"/><Cube currency="CHF" rate="1.0986"/><Cube currency="ISK" rate="135.9"/><Cube currency="NOK" rate="10.1065"/><Cube currency="HRK" rate="7.4365"/><Cube currency="RUB" rate="70.4399"/><Cube currency="TRY" rate="6.3196"/><Cube currency="AUD" rate="1.6232"/><Cube currency="BRL" rate="4.6295"/><Cube currency="CAD" rate="1.4648"/><Cube currency="CNY" rate="7.7454"/><Cube currency="HKD" rate="8.6164"/><Cube currency="IDR" rate="15512.47"/><Cube currency="ILS" rate="3.8114"/><Cube currency="INR" rate="78.937"/><Cube currency="KRW" rate="1293.96"/><Cube currency="MXN" rate="21.3437"/><Cube currency="MYR" rate="4.5997"/><Cube currency="NZD" rate="1.7187"/><Cube currency="PHP" rate="55.915"/><Cube currency="SGD" rate="1.503"/><Cube currency="THB" rate="33.272"/><Cube currency="ZAR" rate="16.2262"/></Cube>
<Cube time="2019-11-22"><Cube currency="USD" rate="1.1058"/><Cube currency="JPY" rate="120.03"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.513"/><Cube currency="DKK" rate="7.4727"/><Cube currency="GBP" rate="0.8598"/><Cube currency="HUF" rate="334.29"/><Cube currency="PLN" rate="4.2977"/><Cube currency="RON" rate="4.7741"/><Cube currency="SEK" rate="10.6265"/><Cube currency="CHF" rate="1.0994"/><Cube currency="ISK" rate="136.3"/><Cube currency="NOK" rate="10.1083"/><Cube currency="HRK" rate="7.4365"/><Cube currency="RUB" rate="70.4361"/><Cube currency="TRY" rate="6.3119"/><Cube currency="AUD" rate="1.6287"/><Cube currency="BRL" rate="4.6313"/><Cube currency="CAD" rate="1.4679"/><Cube currency="CNY" rate="7.7834"/><Cube currency="HKD" rate="8.6525"/><Cube currency="IDR" rate="15575.19"/><Cube currency="ILS" rate="3.8332"/><Cube currency="INR" rate="79.271"/><Cube currency="KRW" rate="1303.07"/><Cube currency="MXN" rate="21.4472"/><Cube currency="MYR" rate="4.6123"/><Cube currency="NZD" rate="1.7236"/><Cube currency="PHP" rate="56.235"/><Cube currency="SGD" rate="1.5072"/><Cube currency="THB" rate="33.39"/><Cube currency="ZAR" rate="16.2718"/></Cube>
<Cube time="2019-11-21"><Cube currency="USD" rate="1.1091"/><Cube currency="JPY" rate="120.46"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.52"/><Cube currency="DKK" rate="7.4732"/><Cube currency="GBP" rate="0.85548"/><Cube currency="HUF" rate="333.75"/><Cube currency="PLN" rate="4.297"/><Cube currency="RON" rate="4.7813"/><Cube currency="SEK" rate="10.6568"/><Cube currency="CHF" rate="1.0998"/><Cube currency="ISK" rate="136.3"/><Cube currency="NOK" rate="10.1018"/><Cube currency="HRK" rate="7.4395"/><Cube currency="RUB" rate="70.6406"/><Cube currency="TRY" rate="6.3097"/><Cube currency="AUD" rate="1.6282"/><Cube currency="BRL" rate="4.6453"/><Cube currency="CAD" rate="1.4759"/><Cube currency="CNY" rate="7.7933"/><Cube currency="HKD" rate="8.6739"/><Cube currency="IDR" rate="15624.45"/><Cube currency="ILS" rate="3.8309"/><Cube currency="INR" rate="79.5675"/><Cube currency="KRW" rate="1303.11"/><Cube currency="MXN" rate="21.5649"/><Cube currency="MYR" rate="4.6244"/><Cube currency="NZD" rate="1.7239"/><Cube currency="PHP" rate="56.419"/><Cube currency="SGD" rate="1.5098"/><Cube currency="THB" rate="33.5"/><Cube currency="ZAR" rate="16.2645"/></Cube>
<Cube time="2019-11-20"><Cube currency="USD" rate="1.1059"/><Cube currency="JPY" rate="119.96"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.541"/><Cube currency="DKK" rate="7.4731"/><Cube currency="GBP" rate="0.85715"/><Cube currency="HUF" rate="333.41"/><Cube currency="PLN" rate="4.2932"/><Cube currency="RON" rate="4.7803"/><Cube currency="SEK" rate="10.6935"/><Cube currency="CHF" rate="1.0977"/><Cube currency="ISK" rate="135.9"/><Cube currency="NOK" rate="10.1455"/><Cube currency="HRK" rate="7.4395"/><Cube currency="RUB" rate="70.7748"/><Cube currency="TRY" rate="6.3003"/><Cube currency="AUD" rate="1.6227"/><Cube currency="BRL" rate="4.6409"/><Cube currency="CAD" rate="1.4711"/><Cube currency="CNY" rate="7.7786"/><Cube currency="HKD" rate="8.6549"/><Cube currency="IDR" rate="15602.04"/><Cube currency="ILS" rate="3.8425"/><Cube currency="INR" rate="79.423"/><Cube currency="KRW" rate="1294.49"/><Cube currency="MXN" rate="21.4802"/><Cube currency="MYR" rate="4.6066"/><Cube currency="NZD" rate="1.7222"/><Cube currency="PHP" rate="56.279"/><Cube currency="SGD" rate="1.5059"/><Cube currency="THB" rate="33.382"/><Cube currency="ZAR" rate="16.3671"/></Cube>
<Cube time="2019-11-19"><Cube currency="USD" rate="1.1077"/><Cube currency="JPY" rate="120.46"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.565"/><Cube currency="DKK" rate="7.4721"/><Cube currency="GBP" rate="0.85573"/><Cube currency="HUF" rate="334.93"/><Cube currency="PLN" rate="4.2877"/><Cube currency="RON" rate="4.7763"/><Cube currency="SEK" rate="10.6475"/><Cube currency="CHF" rate="1.0979"/><Cube currency="ISK" rate="136.3"/><Cube currency="NOK" rate="10.0853"/><Cube currency="HRK" rate="7.4429"/><Cube currency="RUB" rate="70.6272"/><Cube currency="TRY" rate="6.331"/><Cube currency="AUD" rate="1.6234"/><Cube currency="BRL" rate="4.6465"/><Cube currency="CAD" rate="1.4633"/><Cube currency="CNY" rate="7.7829"/><Cube currency="HKD" rate="8.6709"/><Cube currency="IDR" rate="15607.49"/><Cube currency="ILS" rate="3.8313"/><Cube currency="INR" rate="79.3975"/><Cube currency="KRW" rate="1292.01"/><Cube currency="MXN" rate="21.337"/><Cube currency="MYR" rate="4.6053"/><Cube currency="NZD" rate="1.7259"/><Cube currency="PHP" rate="56.371"/><Cube currency="SGD" rate="1.507"/><Cube currency="THB" rate="33.458"/><Cube currency="ZAR" rate="16.3211"/></Cube>
<Cube time="2019-11-18"><Cube currency="USD" rate="1.1061"/><Cube currency="JPY" rate="120.55"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.593"/><Cube currency="DKK" rate="7.4726"/><Cube currency="GBP" rate="0.8533"/><Cube currency="HUF" rate="335.27"/><Cube currency="PLN" rate="4.2915"/><Cube currency="RON" rate="4.7744"/><Cube currency="SEK" rate="10.6603"/><Cube currency="CHF" rate="1.096"/><Cube currency="ISK" rate="135.9"/><Cube currency="NOK" rate="10.086"/><Cube currency="HRK" rate="7.44"/><Cube currency="RUB" rate="70.6242"/><Cube currency="TRY" rate="6.3316"/><Cube currency="AUD" rate="1.6242"/><Cube currency="BRL" rate="4.6201"/><Cube currency="CAD" rate="1.4622"/><Cube currency="CNY" rate="7.7629"/><Cube currency="HKD" rate="8.6593"/><Cube currency="IDR" rate="15588.27"/><Cube currency="ILS" rate="3.825"/><Cube currency="INR" rate="79.426"/><Cube currency="KRW" rate="1289.14"/><Cube currency="MXN" rate="21.2907"/><Cube currency="MYR" rate="4.5964"/><Cube currency="NZD" rate="1.7275"/><Cube currency="PHP" rate="56.081"/><Cube currency="SGD" rate="1.5047"/><Cube currency="THB" rate="33.443"/><Cube currency="ZAR" rate="16.3463"/></Cube>
<Cube time="2019-11-15"><Cube currency="USD" rate="1.1034"/><Cube currency="JPY" rate="119.95"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.583"/><Cube currency="DKK" rate="7.4723"/><Cube currency="GBP" rate="0.8566"/><Cube currency="HUF" rate="334.8"/><Cube currency="PLN" rate="4.2785"/><Cube currency="RON" rate="4.7686"/><Cube currency="SEK" rate="10.6518"/><Cube currency="CHF" rate="1.0924"/><Cube currency="ISK" rate="135.9"/><Cube currency="NOK" rate="10.0345"/><Cube currency="HRK" rate="7.438"/><Cube currency="RUB" rate="70.3938"/><Cube currency="TRY" rate="6.3433"/><Cube currency="AUD" rate="1.6221"/><Cube currency="BRL" rate="4.6296"/><Cube currency="CAD" rate="1.4608"/><Cube currency="CNY" rate="7.7343"/><Cube currency="HKD" rate="8.6361"/><Cube currency="IDR" rate="15528.15"/><Cube currency="ILS" rate="3.8352"/><Cube currency="INR" rate="79.163"/><Cube currency="KRW" rate="1285.34"/><Cube currency="MXN" rate="21.2194"/><Cube currency="MYR" rate="4.5817"/><Cube currency="NZD" rate="1.7255"/><Cube currency="PHP" rate="55.849"/><Cube currency="SGD" rate="1.5021"/><Cube currency="THB" rate="33.35"/><Cube currency="ZAR" rate="16.2494"/></Cube>
<Cube time="2019-11-14"><Cube currency="USD" rate="1.0997"/><Cube currency="JPY" rate="119.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.56"/><Cube currency="DKK" rate="7.472"/><Cube currency="GBP" rate="0.85643"/><Cube currency="HUF" rate="333.87"/><Cube currency="PLN" rate="4.2926"/><Cube currency="RON" rate="4.7673"/><Cube currency="SEK" rate="10.694"/><Cube currency="CHF" rate="1.0873"/><Cube currency="ISK" rate="135.2"/><Cube currency="NOK" rate="10.1198"/><Cube currency="HRK" rate="7.4383"/><Cube currency="RUB" rate="70.4908"/><Cube currency="TRY" rate="6.3361"/><Cube currency="AUD" rate="1.6213"/><Cube currency="BRL" rate="4.5928"/><Cube currency="CAD" rate="1.4588"/><Cube currency="CNY" rate="7.721"/><Cube currency="HKD" rate="8.6098"/><Cube currency="IDR" rate="15508.18"/><Cube currency="ILS" rate="3.8271"/><Cube currency="INR" rate="79.1"/><Cube currency="KRW" rate="1287.87"/><Cube currency="MXN" rate="21.3699"/><Cube currency="MYR" rate="4.572"/><Cube currency="NZD" rate="1.7223"/><Cube currency="PHP" rate="55.788"/><Cube currency="SGD" rate="1.4989"/><Cube currency="THB" rate="33.218"/><Cube currency="ZAR" rate="16.3205"/></Cube>
<Cube time="2019-11-13"><Cube currency="USD" rate="1.1006"/><Cube currency="JPY" rate="119.79"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.591"/><Cube currency="DKK" rate="7.4725"/><Cube currency="GBP" rate="0.8576"/><Cube currency="HUF" rate="334.75"/><Cube currency="PLN" rate="4.2874"/><Cube currency="RON" rate="4.7633"/><Cube currency="SEK" rate="10.7353"/><Cube currency="CHF" rate="1.0894"/><Cube currency="ISK" rate="137.7"/><Cube currency="NOK" rate="10.139"/><Cube currency="HRK" rate="7.4415"/><Cube currency="RUB" rate="70.8149"/><Cube currency="TRY" rate="6.3316"/><Cube currency="AUD" rate="1.6127"/><Cube currency="BRL" rate="4.6017"/><Cube currency="CAD" rate="1.4592"/><Cube currency="CNY" rate="7.7281"/><Cube currency="HKD" rate="8.6204"/><Cube currency="IDR" rate="15522.75"/><Cube currency="ILS" rate="3.8482"/><Cube currency="INR" rate="79.319"/><Cube currency="KRW" rate="1288.15"/><Cube currency="MXN" rate="21.3723"/><Cube currency="MYR" rate="4.5713"/><Cube currency="NZD" rate="1.7228"/><Cube currency="PHP" rate="56.025"/><Cube currency="SGD" rate="1.5"/><Cube currency="THB" rate="33.277"/><Cube currency="ZAR" rate="16.4441"/></Cube>
<Cube time="2019-11-12"><Cube currency="USD" rate="1.1015"/><Cube currency="JPY" rate="120.24"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.499"/><Cube currency="DKK" rate="7.4723"/><Cube currency="GBP" rate="0.8582"/><Cube currency="HUF" rate="334.39"/><Cube currency="PLN" rate="4.2747"/><Cube currency="RON" rate="4.7625"/><Cube currency="SEK" rate="10.7003"/><Cube currency="CHF" rate="1.0963"/><Cube currency="ISK" rate="137.7"/><Cube currency="NOK" rate="10.0798"/><Cube currency="HRK" rate="7.4417"/><Cube currency="RUB" rate="70.4859"/><Cube currency="TRY" rate="6.359"/><Cube currency="AUD" rate="1.6087"/><Cube currency="BRL" rate="4.5868"/><Cube currency="CAD" rate="1.4588"/><Cube currency="CNY" rate="7.7187"/><Cube currency="HKD" rate="8.6202"/><Cube currency="IDR" rate="15499.48"/><Cube currency="ILS" rate="3.8578"/><Cube currency="INR" rate="78.969"/><Cube currency="KRW" rate="1281.79"/><Cube currency="MXN" rate="21.0924"/><Cube currency="MYR" rate="4.563"/><Cube currency="NZD" rate="1.7382"/><Cube currency="PHP" rate="55.959"/><Cube currency="SGD" rate="1.4994"/><Cube currency="THB" rate="33.416"/><Cube currency="ZAR" rate="16.3334"/></Cube>
<Cube time="2019-11-11"><Cube currency="USD" rate="1.1041"/><Cube currency="JPY" rate="120.29"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.51"/><Cube currency="DKK" rate="7.4722"/><Cube currency="GBP" rate="0.85743"/><Cube currency="HUF" rate="334.35"/><Cube currency="PLN" rate="4.2737"/><Cube currency="RON" rate="4.7643"/><Cube currency="SEK" rate="10.7085"/><Cube currency="CHF" rate="1.0972"/><Cube currency="ISK" rate="137.7"/><Cube currency="NOK" rate="10.091"/><Cube currency="HRK" rate="7.4391"/><Cube currency="RUB" rate="70.5319"/><Cube currency="TRY" rate="6.3722"/><Cube currency="AUD" rate="1.6105"/><Cube currency="BRL" rate="4.5949"/><Cube currency="CAD" rate="1.4607"/><Cube currency="CNY" rate="7.7404"/><Cube currency="HKD" rate="8.6422"/><Cube currency="IDR" rate="15540.68"/><Cube currency="ILS" rate="3.8591"/><Cube currency="INR" rate="78.9905"/><Cube currency="KRW" rate="1288"/><Cube currency="MXN" rate="21.1057"/><Cube currency="MYR" rate="4.5749"/><Cube currency="NZD" rate="1.7348"/><Cube currency="PHP" rate="56.138"/><Cube currency="SGD" rate="1.5025"/><Cube currency="THB" rate="33.493"/><Cube currency="ZAR" rate="16.415"/></Cube>
<Cube time="2019-11-08"><Cube currency="USD" rate="1.1034"/><Cube currency="JPY" rate="120.72"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.486"/><Cube currency="DKK" rate="7.4727"/><Cube currency="GBP" rate="0.86158"/><Cube currency="HUF" rate="333.37"/><Cube currency="PLN" rate="4.261"/><Cube currency="RON" rate="4.7638"/><Cube currency="SEK" rate="10.7025"/><Cube currency="CHF" rate="1.0991"/><Cube currency="ISK" rate="137.7"/><Cube currency="NOK" rate="10.0893"/><Cube currency="HRK" rate="7.4345"/><Cube currency="RUB" rate="70.4653"/><Cube currency="TRY" rate="6.3513"/><Cube currency="AUD" rate="1.6065"/><Cube currency="BRL" rate="4.5583"/><Cube currency="CAD" rate="1.4561"/><Cube currency="CNY" rate="7.7115"/><Cube currency="HKD" rate="8.6372"/><Cube currency="IDR" rate="15463.05"/><Cube currency="ILS" rate="3.8533"/><Cube currency="INR" rate="78.652"/><Cube currency="KRW" rate="1276.66"/><Cube currency="MXN" rate="21.1383"/><Cube currency="MYR" rate="4.5609"/><Cube currency="NZD" rate="1.7426"/><Cube currency="PHP" rate="55.809"/><Cube currency="SGD" rate="1.5002"/><Cube currency="THB" rate="33.527"/><Cube currency="ZAR" rate="16.3121"/></Cube>
<Cube time="2019-11-07"><Cube currency="USD" rate="1.1077"/><Cube currency="JPY" rate="120.9"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.534"/><Cube currency="DKK" rate="7.472"/><Cube currency="GBP" rate="0.86442"/><Cube currency="HUF" rate="332.73"/><Cube currency="PLN" rate="4.2653"/><Cube currency="RON" rate="4.7602"/><Cube currency="SEK" rate="10.6253"/><Cube currency="CHF" rate="1.0998"/><Cube currency="ISK" rate="137.7"/><Cube currency="NOK" rate="10.0715"/><Cube currency="HRK" rate="7.4295"/><Cube currency="RUB" rate="70.579"/><Cube currency="TRY" rate="6.3613"/><Cube currency="AUD" rate="1.6059"/><Cube currency="BRL" rate="4.5238"/><Cube currency="CAD" rate="1.4585"/><Cube currency="CNY" rate="7.7271"/><Cube currency="HKD" rate="8.6689"/><Cube currency="IDR" rate="15501.71"/><Cube currency="ILS" rate="3.8623"/><Cube currency="INR" rate="78.549"/><Cube currency="KRW" rate="1279.27"/><Cube currency="MXN" rate="21.197"/><Cube currency="MYR" rate="4.5682"/><Cube currency="NZD" rate="1.7383"/><Cube currency="PHP" rate="55.917"/><Cube currency="SGD" rate="1.5035"/><Cube currency="THB" rate="33.624"/><Cube currency="ZAR" rate="16.3233"/></Cube>
<Cube time="2019-11-06"><Cube currency="USD" rate="1.109"/><Cube currency="JPY" rate="120.88"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.498"/><Cube currency="DKK" rate="7.4713"/><Cube currency="GBP" rate="0.86033"/><Cube currency="HUF" rate="331.68"/><Cube currency="PLN" rate="4.2693"/><Cube currency="RON" rate="4.7627"/><Cube currency="SEK" rate="10.644"/><Cube currency="CHF" rate="1.101"/><Cube currency="ISK" rate="137.7"/><Cube currency="NOK" rate="10.126"/><Cube currency="HRK" rate="7.4343"/><Cube currency="RUB" rate="70.6538"/><Cube currency="TRY" rate="6.3803"/><Cube currency="AUD" rate="1.607"/><Cube currency="BRL" rate="4.4242"/><Cube currency="CAD" rate="1.4599"/><Cube currency="CNY" rate="7.7604"/><Cube currency="HKD" rate="8.6786"/><Cube currency="IDR" rate="15542.64"/><Cube currency="ILS" rate="3.8644"/><Cube currency="INR" rate="78.6855"/><Cube currency="KRW" rate="1284.3"/><Cube currency="MXN" rate="21.305"/><Cube currency="MYR" rate="4.5874"/><Cube currency="NZD" rate="1.7385"/><Cube currency="PHP" rate="56.126"/><Cube currency="SGD" rate="1.5065"/><Cube currency="THB" rate="33.608"/><Cube currency="ZAR" rate="16.4153"/></Cube>
<Cube time="2019-11-05"><Cube currency="USD" rate="1.1109"/><Cube currency="JPY" rate="120.93"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.536"/><Cube currency="DKK" rate="7.4712"/><Cube currency="GBP" rate="0.86113"/><Cube currency="HUF" rate="329.84"/><Cube currency="PLN" rate="4.2643"/><Cube currency="RON" rate="4.7583"/><Cube currency="SEK" rate="10.6943"/><Cube currency="CHF" rate="1.1009"/><Cube currency="ISK" rate="137.7"/><Cube currency="NOK" rate="10.1525"/><Cube currency="HRK" rate="7.4486"/><Cube currency="RUB" rate="70.4334"/><Cube currency="TRY" rate="6.3807"/><Cube currency="AUD" rate="1.6079"/><Cube currency="BRL" rate="4.4655"/><Cube currency="CAD" rate="1.4584"/><Cube currency="CNY" rate="7.7734"/><Cube currency="HKD" rate="8.704"/><Cube currency="IDR" rate="15516.5"/><Cube currency="ILS" rate="3.888"/><Cube currency="INR" rate="78.529"/><Cube currency="KRW" rate="1284.34"/><Cube currency="MXN" rate="21.3072"/><Cube currency="MYR" rate="4.5886"/><Cube currency="NZD" rate="1.7339"/><Cube currency="PHP" rate="56.012"/><Cube currency="SGD" rate="1.5078"/><Cube currency="THB" rate="33.544"/><Cube currency="ZAR" rate="16.3876"/></Cube>
